score,class,pred
0.9398906826972961,1,0
1.464114785194397,1,0
1.218181848526001,1,0
1.4711538553237915,1,0
1.1076923608779907,1,0
0.9378238320350647,1,0
1.0335195064544678,1,0
1.0784313678741455,1,0
1.0772947072982788,1,0
1.0730336904525757,1,0
1.0287081003189087,1,0
1.1739130020141602,1,0
1.0666667222976685,1,0
0.9558011293411255,1,0
0.7142857313156128,1,1
0.9446640610694885,1,0
0.966183602809906,1,0
2.025806427001953,1,0
0.981249988079071,1,0
1.4711538553237915,1,0
1.3432835340499878,1,0
0.9708333611488342,1,0
0.8971193432807922,1,1
0.8594594597816467,1,1
0.9213483333587646,1,0
1.4807692766189575,1,0
1.0682927370071411,1,0
0.9580838084220886,1,0
1.1287128925323486,1,0
1.454545497894287,1,0
0.9265536665916443,1,0
1.074889898300171,1,0
0.9545454382896423,1,0
1.0606060028076172,1,0
1.0,1,0
0.8452380895614624,1,1
1.1690821647644043,1,0
0.9878787994384766,1,0
1.0974359512329102,1,0
1.0199004411697388,1,0
1.0,1,0
1.102439045906067,1,0
1.336492896080017,1,0
0.9265536665916443,1,0
1.0321100950241089,1,0
1.1620370149612427,1,0
0.8360655903816223,1,1
0.9404761791229248,1,0
0.948616623878479,1,0
1.0231213569641113,1,0
2.121621608734131,1,0
0.611940324306488,1,1
0.9590643048286438,1,0
0.9265536665916443,1,0
1.1479592323303223,1,0
0.9213483333587646,1,0
0.910614550113678,1,0
0.9954128265380859,1,0
1.078125,1,0
1.057777762413025,1,0
1.464114785194397,1,0
0.9469696879386902,1,0
1.0694444179534912,1,0
1.0306122303009033,1,0
1.4736841917037964,1,0
1.062200903892517,1,0
1.384615421295166,1,0
1.1105263233184814,1,0
0.8598130941390991,1,1
0.9590643048286438,1,0
1.130232572555542,1,0
0.6518987417221069,1,1
1.0231213569641113,1,0
0.9821428656578064,1,0
0.9663865566253662,1,0
1.1043956279754639,1,0
0.9409282803535461,1,0
0.9414634108543396,1,0
1.0555555820465088,1,0
0.9559471607208252,1,0
1.113402009010315,1,0
0.9265536665916443,1,0
0.9205607771873474,1,0
1.0930233001708984,1,0
0.9702970385551453,1,0
0.8938053250312805,1,1
1.0280898809432983,1,0
0.8846153616905212,1,1
0.9213483333587646,1,0
0.819327712059021,1,1
0.9878787994384766,1,0
1.454545497894287,1,0
0.9265536665916443,1,0
1.0473933219909668,1,0
0.8815789222717285,1,1
1.0,1,0
1.0090090036392212,1,0
1.058823585510254,1,0
1.1523809432983398,1,0
0.9265536665916443,1,0
1.1597938537597656,1,0
1.0980392694473267,1,0
1.085106372833252,1,0
1.4615384340286255,1,0
0.7978141903877258,1,1
1.0992907285690308,1,0
1.1978609561920166,1,0
0.9404761791229248,1,0
0.9066666960716248,1,0
1.0,1,0
0.9213483333587646,1,0
0.9262672662734985,1,0
0.9949748516082764,1,0
1.0301507711410522,1,0
0.950276255607605,1,0
0.7588235139846802,1,1
1.431249976158142,1,0
1.0140186548233032,1,0
1.2000000476837158,1,0
0.446540892124176,1,1
0.9819276928901672,1,0
1.2439024448394775,1,0
1.454545497894287,1,0
0.9878787994384766,1,0
1.1361502408981323,1,0
0.96875,1,0
0.9113300442695618,1,0
1.454545497894287,1,0
0.9806763529777527,1,0
0.9590643048286438,1,0
1.006250023841858,1,0
0.8525640964508057,1,1
0.9213483333587646,1,0
0.9382715821266174,1,0
0.9819276928901672,1,0
0.874476969242096,1,1
0.9257143139839172,1,0
0.9265536665916443,1,0
1.064814805984497,1,0
0.9265536665916443,1,0
1.0469483137130737,1,0
1.185185194015503,1,0
1.143589735031128,1,0
1.24210524559021,1,0
1.045918345451355,1,0
1.0604650974273682,1,0
0.8512396812438965,1,1
0.9878787994384766,1,0
1.0917874574661255,1,0
1.173076868057251,1,0
1.464114785194397,1,0
1.0493273735046387,1,0
1.454545497894287,1,0
1.06521737575531,1,0
1.1470588445663452,1,0
1.0307692289352417,1,0
0.8762376308441162,1,1
1.0046296119689941,1,0
1.0093896389007568,1,0
0.9909502267837524,1,0
1.409326434135437,1,0
0.9507042169570923,1,0
0.9819276928901672,1,0
1.4615384340286255,1,0
0.9896373152732849,1,0
1.4711538553237915,1,0
1.1642512083053589,1,0
0.9590643048286438,1,0
1.0610328912734985,1,0
1.0331753492355347,1,0
0.9069767594337463,1,0
1.5094339847564697,1,0
1.0773481130599976,1,0
1.055999994277954,1,0
0.9344262480735779,1,0
0.9878787994384766,1,0
1.4685990810394287,1,0
1.009523868560791,1,0
1.464114785194397,1,0
0.9558011293411255,1,0
0.9894179701805115,1,0
0.9647887349128723,1,0
1.0547263622283936,1,0
0.9776536226272583,1,0
0.4692307710647583,1,1
0.9707602262496948,1,0
0.9297520518302917,1,0
0.9008264541625977,1,1
0.7323943376541138,1,1
0.9858155846595764,1,0
0.9808917045593262,1,0
0.7584269642829895,1,1
1.239819049835205,1,0
1.3027522563934326,1,0
0.9265536665916443,1,0
0.7519084215164185,1,1
0.9819276928901672,1,0
1.0518134832382202,1,0
1.0591132640838623,1,0
1.05325448513031,1,0
1.0,1,0
1.1146788597106934,1,0
0.9265536665916443,1,0
1.2146341800689697,1,0
0.9712643623352051,1,0
1.085427165031433,1,0
1.0251046419143677,1,0
0.7848837375640869,1,1
0.9819276928901672,1,0
0.9951456189155579,1,0
1.0292682647705078,1,0
1.454545497894287,1,0
0.9265536665916443,1,0
0.859375,1,1
0.9213483333587646,1,0
1.0389610528945923,1,0
1.005128264427185,1,0
0.8114035129547119,1,1
0.9372549057006836,1,0
0.9465649127960205,1,0
1.078125,1,0
0.9485714435577393,1,0
0.8983050584793091,1,1
0.9366515874862671,1,0
0.8232323527336121,1,1
0.6590909361839294,1,1
0.8882681727409363,1,1
1.1133004426956177,1,0
0.9213483333587646,1,0
0.8798283338546753,1,1
0.9575471878051758,1,0
1.094972014427185,1,0
0.9316770434379578,1,0
0.8153846263885498,1,1
0.9112426042556763,1,0
0.9213483333587646,1,0
1.3480663299560547,1,0
1.0,1,0
1.229629635810852,1,0
1.0231213569641113,1,0
1.454545497894287,1,0
0.9265536665916443,1,0
1.0721648931503296,1,0
1.25,1,0
0.7126436829566956,1,1
0.6079999804496765,1,1
1.017241358757019,1,0
1.105527639389038,1,0
1.454545497894287,1,0
0.9265536665916443,1,0
0.9099099040031433,1,0
0.9510869383811951,1,0
1.059999942779541,1,0
1.0243902206420898,1,0
0.9368420839309692,1,0
1.0,1,0
1.4807692766189575,1,0
0.7417582273483276,1,1
0.9265536665916443,1,0
1.0439023971557617,1,0
0.9581151604652405,1,0
0.9764705896377563,1,0
0.9599999785423279,1,0
0.9161290526390076,1,0
0.9197860956192017,1,0
0.9365853667259216,1,0
1.0324324369430542,1,0
0.9315789341926575,1,0
0.9032257795333862,1,0
1.2173912525177002,1,0
0.8129770755767822,1,1
0.6863905191421509,1,1
0.7844311594963074,1,1
0.9515151381492615,1,0
0.8352272510528564,1,1
0.8516746163368225,1,1
1.205607533454895,1,0
0.9878787994384766,1,0
0.9265536665916443,1,0
0.9746192693710327,1,0
0.9349112510681152,1,0
1.4807692766189575,1,0
1.1714285612106323,1,0
1.1122994422912598,1,0
1.0270270109176636,1,0
0.9590643048286438,1,0
1.193939447402954,1,0
1.5321637392044067,1,0
1.2262773513793945,1,0
1.039801001548767,1,0
1.0373831987380981,1,0
1.0909091234207153,1,0
1.0672645568847656,1,0
0.9265536665916443,1,0
0.9698492288589478,1,0
1.0320855379104614,1,0
0.9878787994384766,1,0
1.4685990810394287,1,0
1.1421319246292114,1,0
0.9898989796638489,1,0
0.9130434989929199,1,0
0.9333333373069763,1,0
1.1944444179534912,1,0
1.25,1,0
1.0516431331634521,1,0
1.184079647064209,1,0
1.0152283906936646,1,0
1.090476155281067,1,0
1.1085714101791382,1,0
0.9679144620895386,1,0
0.8358209133148193,1,1
1.1504424810409546,1,0
1.0945273637771606,1,0
1.023809552192688,1,0
0.9954128265380859,1,0
1.0140186548233032,1,0
0.9200000166893005,1,0
1.1836735010147095,1,0
1.1797235012054443,1,0
1.042194128036499,1,0
1.1333333253860474,1,0
1.1434977054595947,1,0
1.2242990732192993,1,0
0.9200000166893005,1,0
1.167597770690918,1,0
0.9611650705337524,1,0
0.6461988091468811,1,1
1.0208333730697632,1,0
0.9034090638160706,1,0
0.990867555141449,1,0
1.115207314491272,1,0
1.1421568393707275,1,0
1.1090047359466553,1,0
1.081447958946228,1,0
1.3333333730697632,1,0
1.0370370149612427,1,0
1.436170220375061,1,0
0.9289940595626831,1,0
1.026178002357483,1,0
0.9453551769256592,1,0
0.9127907156944275,1,0
1.3168317079544067,1,0
0.9861751198768616,1,0
1.0549451112747192,1,0
1.2987804412841797,1,0
1.0555555820465088,1,0
1.103773593902588,1,0
1.0555555820465088,1,0
1.0255101919174194,1,0
1.062827229499817,1,0
1.193069338798523,1,0
1.0231213569641113,1,0
0.9171597361564636,1,0
1.1877933740615845,1,0
1.2242990732192993,1,0
1.0196079015731812,1,0
1.0353535413742065,1,0
1.1330275535583496,1,0
1.1722488403320312,1,0
1.0,1,0
1.0051546096801758,1,0
0.9011628031730652,1,1
0.9356725215911865,1,0
0.9027026891708374,1,0
1.0810810327529907,1,0
1.0135747194290161,1,0
1.061855673789978,1,0
1.004672884941101,1,0
1.1531100273132324,1,0
0.6259258985519409,1,1
1.0761420726776123,1,0
1.177570104598999,1,0
1.1603773832321167,1,0
1.0,1,0
1.1884057521820068,1,0
1.0198019742965698,1,0
1.2112675905227661,1,0
0.9951691031455994,1,0
